Starting PICCA CF job
Date: Mon 03 Nov 2025 04:19:44 PM PST
Run directory: /pscratch/sd/o/otilia/picca_runs/cf_full_44812770
Output file: /pscratch/sd/o/otilia/picca_runs/cf_full_44812770/cf_all.fits
ATTENTION: Analysis is not blinded!
Om=0.315, Or=0.0, wl=-1.0
z_min_sources 0.0



done, npix = 1248
picca_cf.py - Time reading data: 2.750 minutes
computing xi: 0.0%
computing xi: 0.09%
computing xi: 0.19%
computing xi: 0.28%
computing xi: 0.37%
computing xi: 0.47%
computing xi: 0.56%
computing xi: 0.65%
computing xi: 0.74%
computing xi: 0.84%
computing xi: 0.93%
computing xi: 1.02%
computing xi: 1.12%
computing xi: 1.21%
computing xi: 1.3%
computing xi: 1.4%
computing xi: 1.49%
computing xi: 1.58%
computing xi: 1.67%
computing xi: 1.77%
computing xi: 1.86%
computing xi: 1.95%
computing xi: 2.05%
computing xi: 2.14%
computing xi: 2.23%
computing xi: 2.33%
computing xi: 2.42%
computing xi: 2.51%
computing xi: 2.61%
computing xi: 2.7%
computing xi: 2.79%
computing xi: 2.88%
computing xi: 2.98%
computing xi: 3.07%
computing xi: 3.16%
computing xi: 3.26%
computing xi: 3.35%
computing xi: 3.44%
computing xi: 3.54%
computing xi: 3.63%
computing xi: 3.72%
computing xi: 3.81%
computing xi: 3.91%
computing xi: 4.0%
computing xi: 4.09%
computing xi: 4.19%
computing xi: 4.28%
computing xi: 4.37%
computing xi: 4.47%
computing xi: 4.56%
computing xi: 4.65%
computing xi: 4.74%
computing xi: 4.84%
computing xi: 4.93%
computing xi: 5.02%
computing xi: 5.12%
computing xi: 5.21%
computing xi: 5.3%
computing xi: 5.4%
computing xi: 5.49%
computing xi: 5.58%
computing xi: 5.68%
computing xi: 5.77%
computing xi: 5.86%
computing xi: 5.95%
computing xi: 6.05%
computing xi: 6.14%
computing xi: 6.23%
computing xi: 6.33%
computing xi: 6.42%
computing xi: 6.51%
computing xi: 6.61%
computing xi: 6.7%
computing xi: 6.79%
computing xi: 6.88%
computing xi: 6.98%
computing xi: 7.07%
computing xi: 7.16%
computing xi: 7.26%
computing xi: 7.35%
computing xi: 7.44%
computing xi: 7.54%
computing xi: 7.63%
computing xi: 7.72%
computing xi: 7.82%
computing xi: 7.91%
computing xi: 8.0%
computing xi: 8.09%
computing xi: 8.19%
computing xi: 8.28%
computing xi: 8.37%
computing xi: 8.47%
computing xi: 8.56%
computing xi: 8.65%
computing xi: 8.75%
computing xi: 8.84%
computing xi: 8.93%
computing xi: 9.02%
computing xi: 9.12%
computing xi: 9.21%
computing xi: 9.3%
computing xi: 9.4%
computing xi: 9.49%
computing xi: 9.58%
computing xi: 9.68%
computing xi: 9.77%
computing xi: 9.86%
computing xi: 9.96%
computing xi: 10.05%
computing xi: 10.14%
computing xi: 10.23%
computing xi: 10.33%
computing xi: 10.42%
computing xi: 10.51%
computing xi: 10.61%
computing xi: 10.7%
computing xi: 10.79%
computing xi: 10.89%
computing xi: 10.98%
computing xi: 11.07%
computing xi: 11.16%
computing xi: 11.26%
computing xi: 11.35%
computing xi: 11.44%
computing xi: 11.54%
computing xi: 11.63%
computing xi: 11.72%
computing xi: 11.82%
computing xi: 11.91%
computing xi: 12.0%
computing xi: 12.1%
computing xi: 12.19%
computing xi: 12.28%
computing xi: 12.37%
computing xi: 12.47%
computing xi: 12.56%
computing xi: 12.65%
computing xi: 12.75%
computing xi: 12.84%
computing xi: 12.93%
computing xi: 13.03%
computing xi: 13.12%
computing xi: 13.21%
computing xi: 13.3%
computing xi: 13.4%
computing xi: 13.49%
computing xi: 13.58%
computing xi: 13.68%
computing xi: 13.77%
computing xi: 13.86%
computing xi: 13.96%
computing xi: 14.05%
computing xi: 14.14%
computing xi: 14.23%
computing xi: 14.33%
computing xi: 14.42%
computing xi: 14.51%
computing xi: 14.61%
computing xi: 14.7%
computing xi: 14.79%
computing xi: 14.89%
computing xi: 14.98%
computing xi: 15.07%
computing xi: 15.17%
computing xi: 15.26%
computing xi: 15.35%
computing xi: 15.44%
computing xi: 15.54%
computing xi: 15.63%
computing xi: 15.72%
computing xi: 15.82%
computing xi: 15.91%
computing xi: 16.0%
computing xi: 16.1%
computing xi: 16.19%
computing xi: 16.28%
computing xi: 16.37%
computing xi: 16.47%
computing xi: 16.56%
computing xi: 16.65%
computing xi: 16.75%
computing xi: 16.84%
computing xi: 16.93%
computing xi: 17.03%
computing xi: 17.12%
computing xi: 17.21%
computing xi: 17.31%
computing xi: 17.4%
computing xi: 17.49%
computing xi: 17.58%
computing xi: 17.68%
computing xi: 17.77%
computing xi: 17.86%
computing xi: 17.96%
computing xi: 18.05%
computing xi: 18.14%
computing xi: 18.24%
computing xi: 18.33%
computing xi: 18.42%
computing xi: 18.51%
computing xi: 18.61%
computing xi: 18.7%
computing xi: 18.79%
computing xi: 18.89%
computing xi: 18.98%
computing xi: 19.07%
computing xi: 19.17%
computing xi: 19.26%
computing xi: 19.35%
computing xi: 19.45%
computing xi: 19.54%
computing xi: 19.63%
computing xi: 19.72%
computing xi: 19.82%
computing xi: 19.91%
computing xi: 20.0%
computing xi: 20.1%
computing xi: 20.19%
computing xi: 20.28%
computing xi: 20.38%
computing xi: 20.47%
computing xi: 20.56%
computing xi: 20.65%
computing xi: 20.75%
computing xi: 20.84%
computing xi: 20.93%
computing xi: 21.03%
computing xi: 21.12%
computing xi: 21.21%
computing xi: 21.31%
computing xi: 21.4%
computing xi: 21.49%
computing xi: 21.58%
computing xi: 21.68%
computing xi: 21.77%
computing xi: 21.86%
computing xi: 21.96%
computing xi: 22.05%
computing xi: 22.14%
computing xi: 22.24%
computing xi: 22.33%
computing xi: 22.42%
computing xi: 22.52%
computing xi: 22.61%
computing xi: 22.7%
computing xi: 22.79%
computing xi: 22.89%
computing xi: 22.98%
computing xi: 23.07%
computing xi: 23.17%
computing xi: 23.26%
computing xi: 23.35%
computing xi: 23.45%
computing xi: 23.54%
computing xi: 23.63%
computing xi: 23.72%
computing xi: 23.82%
computing xi: 23.91%
computing xi: 24.0%
computing xi: 24.1%
computing xi: 24.19%
computing xi: 24.28%
computing xi: 24.38%
computing xi: 24.47%
computing xi: 24.56%
computing xi: 24.66%
computing xi: 24.75%
computing xi: 24.84%
computing xi: 24.93%
computing xi: 25.03%
computing xi: 25.12%
computing xi: 25.21%
computing xi: 25.31%
computing xi: 25.4%
computing xi: 25.49%
computing xi: 25.59%
computing xi: 25.68%
computing xi: 25.77%
computing xi: 25.86%
computing xi: 25.96%
computing xi: 26.05%
computing xi: 26.14%
computing xi: 26.24%
computing xi: 26.33%
computing xi: 26.42%
computing xi: 26.52%
computing xi: 26.61%
computing xi: 26.7%
computing xi: 26.8%
computing xi: 26.89%
computing xi: 26.98%
computing xi: 27.07%
computing xi: 27.17%
computing xi: 27.26%
computing xi: 27.35%
computing xi: 27.45%
computing xi: 27.54%
computing xi: 27.63%
computing xi: 27.73%
